sessionID,filename,anomalous
CLI-20260723-001024,benign_load/benign_load_child_000000.txt
CLI-20260723-001039,benign_load/benign_load_child_000001.txt
CLI-20260723-001054,benign_load/benign_load_child_000002.txt
CLI-20260723-001109,benign_load/benign_load_child_000003.txt
CLI-20260723-001124,benign_load/benign_load_child_000004.txt
CLI-20260723-001140,benign_load/benign_load_child_000005.txt
CLI-20260723-001159,benign_load/benign_load_child_000006.txt
CLI-20260723-001214,benign_load/benign_load_child_000007.txt
CLI-20260723-001228,benign_load/benign_load_child_000008.txt
CLI-20260723-001251,benign_load/benign_load_child_000009.txt
CLI-20260723-001307,benign_load/scenario_000000.txt
CLI-20260723-001307,benign_load/benign_load_child_000000.txt
CLI-20260723-001322,benign_load/scenario_000001.txt
CLI-20260723-001322,benign_load/benign_load_child_000001.txt
CLI-20260723-001335,benign_load/scenario_000002.txt
CLI-20260723-001335,benign_load/benign_load_child_000002.txt
CLI-20260723-001350,benign_load/scenario_000003.txt
CLI-20260723-001350,benign_load/benign_load_child_000003.txt
CLI-20260723-001404,benign_load/scenario_000004.txt
CLI-20260723-001404,benign_load/benign_load_child_000004.txt
CLI-20260723-001418,benign_load/scenario_000005.txt
CLI-20260723-001418,benign_load/benign_load_child_000005.txt
CLI-20260723-001433,benign_load/scenario_000006.txt
CLI-20260723-001433,benign_load/benign_load_child_000006.txt
CLI-20260723-001447,benign_load/scenario_000007.txt
CLI-20260723-001447,benign_load/benign_load_child_000007.txt
CLI-20260723-001504,benign_load/scenario_000008.txt
CLI-20260723-001504,benign_load/benign_load_child_000008.txt
CLI-20260723-001519,benign_load/scenario_000009.txt
CLI-20260723-001519,benign_load/benign_load_child_000009.txt
CLI-20260723-001551,benign_regular/scenario_000000.txt
CLI-20260723-001616,benign_regular/scenario_000001.txt
CLI-20260723-001634,benign_regular/scenario_000002.txt
CLI-20260723-001648,benign_regular/scenario_000003.txt
CLI-20260723-001704,benign_regular/scenario_000004.txt
CLI-20260723-001721,benign_regular/scenario_000005.txt
CLI-20260723-001750,benign_regular/scenario_000006.txt
CLI-20260723-001845,benign_regular/scenario_000007.txt
CLI-20260723-001920,benign_regular/scenario_000008.txt
CLI-20260723-001934,benign_regular/scenario_000009.txt
CLI-20260723-002000,boundary_stress/scenario_000000.txt
CLI-20260723-002014,boundary_stress/scenario_000001.txt
CLI-20260723-002041,boundary_stress/scenario_000002.txt
CLI-20260723-002054,boundary_stress/scenario_000003.txt
CLI-20260723-002108,boundary_stress/scenario_000004.txt
CLI-20260723-002122,boundary_stress/scenario_000005.txt
CLI-20260723-002137,boundary_stress/scenario_000006.txt
CLI-20260723-002151,boundary_stress/scenario_000007.txt
CLI-20260723-002208,boundary_stress/scenario_000008.txt
CLI-20260723-002224,boundary_stress/scenario_000009.txt
CLI-20260723-002248,excessive_distance/scenario_000000.txt
CLI-20260723-002332,excessive_distance/scenario_000001.txt
CLI-20260723-002347,excessive_distance/scenario_000002.txt
CLI-20260723-002405,excessive_distance/scenario_000003.txt
CLI-20260723-002438,excessive_distance/scenario_000004.txt
CLI-20260723-002459,excessive_distance/scenario_000005.txt
CLI-20260723-002515,excessive_distance/scenario_000006.txt
CLI-20260723-002532,excessive_distance/scenario_000007.txt
CLI-20260723-002546,excessive_distance/scenario_000008.txt
CLI-20260723-002602,excessive_distance/scenario_000009.txt
CLI-20260723-002628,invalid_move_format/scenario_000000.txt
CLI-20260723-002642,invalid_move_format/scenario_000001.txt
CLI-20260723-002726,invalid_move_format/scenario_000002.txt
CLI-20260723-002744,invalid_move_format/scenario_000003.txt
CLI-20260723-002805,invalid_move_format/scenario_000004.txt
CLI-20260723-002820,invalid_move_format/scenario_000005.txt
CLI-20260723-002834,invalid_move_format/scenario_000006.txt
CLI-20260723-002850,invalid_move_format/scenario_000007.txt
CLI-20260723-002905,invalid_move_format/scenario_000008.txt
CLI-20260723-002918,invalid_move_format/scenario_000009.txt
CLI-20260723-002944,mixed_anomaly/scenario_000000.txt
CLI-20260723-003001,mixed_anomaly/scenario_000001.txt
CLI-20260723-003016,mixed_anomaly/scenario_000002.txt
CLI-20260723-003046,mixed_anomaly/scenario_000003.txt
CLI-20260723-003102,mixed_anomaly/scenario_000004.txt
CLI-20260723-003117,mixed_anomaly/scenario_000005.txt
CLI-20260723-003139,mixed_anomaly/scenario_000006.txt
CLI-20260723-003155,mixed_anomaly/scenario_000007.txt
CLI-20260723-003209,mixed_anomaly/scenario_000008.txt
CLI-20260723-003227,mixed_anomaly/scenario_000009.txt
CLI-20260723-003253,nan_inf_values/scenario_000000.txt
CLI-20260723-003318,nan_inf_values/scenario_000001.txt
CLI-20260723-003359,nan_inf_values/scenario_000002.txt
CLI-20260723-003414,nan_inf_values/scenario_000003.txt
CLI-20260723-003450,nan_inf_values/scenario_000004.txt
CLI-20260723-003638,nan_inf_values/scenario_000004.txt
CLI-20260723-003651,nan_inf_values/scenario_000005.txt
CLI-20260723-003718,nan_inf_values/scenario_000006.txt
CLI-20260723-003732,nan_inf_values/scenario_000006.txt
CLI-20260723-003831,nan_inf_values/scenario_000008.txt
CLI-20260723-003844,nan_inf_values/scenario_000008.txt
CLI-20260723-003858,nan_inf_values/scenario_000009.txt
CLI-20260723-003930,negative_distance/scenario_000000.txt
CLI-20260723-004016,negative_distance/scenario_000001.txt
CLI-20260723-004031,negative_distance/scenario_000001.txt
CLI-20260723-004045,negative_distance/scenario_000002.txt
CLI-20260723-004222,negative_distance/scenario_000004.txt
CLI-20260723-004236,negative_distance/scenario_000004.txt
CLI-20260723-004323,negative_distance/scenario_000005.txt
CLI-20260723-004337,negative_distance/scenario_000006.txt
CLI-20260723-004350,negative_distance/scenario_000006.txt
CLI-20260723-004402,negative_distance/scenario_000007.txt
CLI-20260723-004415,negative_distance/scenario_000007.txt
CLI-20260723-004429,negative_distance/scenario_000008.txt
CLI-20260723-004441,negative_distance/scenario_000008.txt
CLI-20260723-004507,negative_distance/scenario_000009.txt
CLI-20260723-005456,benign_load/benign_load_child_000000.txt
CLI-20260723-005524,benign_load/benign_load_child_000001.txt
CLI-20260723-005539,benign_load/benign_load_child_000002.txt
CLI-20260723-005557,benign_load/benign_load_child_000003.txt
CLI-20260723-005610,benign_load/benign_load_child_000004.txt
CLI-20260723-005638,benign_load/benign_load_child_000005.txt
CLI-20260723-005721,benign_load/benign_load_child_000006.txt
CLI-20260723-005748,benign_load/benign_load_child_000007.txt
CLI-20260723-005809,benign_load/benign_load_child_000008.txt
CLI-20260723-005823,benign_load/benign_load_child_000009.txt
CLI-20260723-005838,benign_load/scenario_000000.txt
CLI-20260723-005838,benign_load/benign_load_child_000000.txt
CLI-20260723-005852,benign_load/scenario_000001.txt
CLI-20260723-005852,benign_load/benign_load_child_000001.txt
CLI-20260723-005908,benign_load/scenario_000002.txt
CLI-20260723-005908,benign_load/benign_load_child_000002.txt
CLI-20260723-005927,benign_load/scenario_000003.txt
CLI-20260723-005927,benign_load/benign_load_child_000003.txt
CLI-20260723-005943,benign_load/scenario_000004.txt
CLI-20260723-005943,benign_load/benign_load_child_000004.txt
CLI-20260723-005959,benign_load/scenario_000005.txt
CLI-20260723-005959,benign_load/benign_load_child_000005.txt
CLI-20260723-010015,benign_load/scenario_000006.txt
CLI-20260723-010015,benign_load/benign_load_child_000006.txt
CLI-20260723-010032,benign_load/scenario_000007.txt
CLI-20260723-010032,benign_load/benign_load_child_000007.txt
CLI-20260723-010048,benign_load/scenario_000008.txt
CLI-20260723-010048,benign_load/benign_load_child_000008.txt
CLI-20260723-010102,benign_load/scenario_000009.txt
CLI-20260723-010102,benign_load/benign_load_child_000009.txt
CLI-20260723-010121,benign_regular/scenario_000000.txt
CLI-20260723-010136,benign_regular/scenario_000001.txt
CLI-20260723-010158,benign_regular/scenario_000002.txt
